#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Thu Apr  4 13:04:52 2019
#_Number_of_datafiles: 2
#C North Sea/Skagerrak/Eastern Channel Cod
#_observed data:
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1 #_StartYr
500 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
70 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3  1 1 2 0 Survey  # 2
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
286 7 1 1 0.2 #_ Fishery
287 7 1 1 0.2 #_ Fishery
288 7 1 1 0.2 #_ Fishery
289 7 1 1 0.2 #_ Fishery
290 7 1 1 0.2 #_ Fishery
291 7 1 1 0.2 #_ Fishery
292 7 1 1 0.2 #_ Fishery
293 7 1 1 0.2 #_ Fishery
294 7 1 1 0.2 #_ Fishery
295 7 1 1 0.2 #_ Fishery
296 7 1 1 0.2 #_ Fishery
297 7 1 1 0.2 #_ Fishery
298 7 1 1 0.2 #_ Fishery
299 7 1 1 0.2 #_ Fishery
300 7 1 1 0.2 #_ Fishery
301 7 1 1 0.2 #_ Fishery
302 7 1 1 0.2 #_ Fishery
303 7 1 1 0.2 #_ Fishery
304 7 1 1 0.2 #_ Fishery
305 7 1 1 0.2 #_ Fishery
306 7 1 1 0.2 #_ Fishery
307 7 1 1 0.2 #_ Fishery
308 7 1 1 0.2 #_ Fishery
309 7 1 1 0.2 #_ Fishery
310 7 1 1 0.2 #_ Fishery
311 7 1 1 0.2 #_ Fishery
312 7 1 1 0.2 #_ Fishery
313 7 1 1 0.2 #_ Fishery
314 7 1 1 0.2 #_ Fishery
315 7 1 1 0.2 #_ Fishery
316 7 1 1 0.2 #_ Fishery
317 7 1 1 0.2 #_ Fishery
318 7 1 1 0.2 #_ Fishery
319 7 1 1 0.2 #_ Fishery
320 7 1 1 0.2 #_ Fishery
321 7 1 1 0.2 #_ Fishery
322 7 1 1 0.2 #_ Fishery
323 7 1 1 0.2 #_ Fishery
324 7 1 1 0.2 #_ Fishery
325 7 1 1 0.2 #_ Fishery
326 7 1 1 0.2 #_ Fishery
327 7 1 1 0.2 #_ Fishery
328 7 1 1 0.2 #_ Fishery
329 7 1 1 0.2 #_ Fishery
330 7 1 1 0.2 #_ Fishery
331 7 1 1 0.2 #_ Fishery
332 7 1 1 0.2 #_ Fishery
333 7 1 1 0.2 #_ Fishery
334 7 1 1 0.2 #_ Fishery
335 7 1 1 0.2 #_ Fishery
336 7 1 1 0.2 #_ Fishery
337 7 1 1 0.2 #_ Fishery
338 7 1 1 0.2 #_ Fishery
339 7 1 1 0.2 #_ Fishery
340 7 1 1 0.2 #_ Fishery
341 7 1 1 0.2 #_ Fishery
342 7 1 1 0.2 #_ Fishery
343 7 1 1 0.2 #_ Fishery
344 7 1 1 0.2 #_ Fishery
345 7 1 1 0.2 #_ Fishery
346 7 1 1 0.2 #_ Fishery
347 7 1 1 0.2 #_ Fishery
348 7 1 1 0.2 #_ Fishery
349 7 1 1 0.2 #_ Fishery
350 7 1 1 0.2 #_ Fishery
351 7 1 1 0.2 #_ Fishery
352 7 1 1 0.2 #_ Fishery
353 7 1 1 0.2 #_ Fishery
354 7 1 1 0.2 #_ Fishery
355 7 1 1 0.2 #_ Fishery
356 7 1 1 0.2 #_ Fishery
357 7 1 1 0.2 #_ Fishery
358 7 1 1 0.2 #_ Fishery
359 7 1 1 0.2 #_ Fishery
360 7 1 1 0.2 #_ Fishery
361 7 1 1 0.2 #_ Fishery
362 7 1 1 0.2 #_ Fishery
363 7 1 1 0.2 #_ Fishery
364 7 1 1 0.2 #_ Fishery
365 7 1 1 0.2 #_ Fishery
366 7 1 1 0.2 #_ Fishery
367 7 1 1 0.2 #_ Fishery
368 7 1 1 0.2 #_ Fishery
369 7 1 1 0.2 #_ Fishery
370 7 1 1 0.2 #_ Fishery
371 7 1 1 0.2 #_ Fishery
372 7 1 1 0.2 #_ Fishery
373 7 1 1 0.2 #_ Fishery
374 7 1 1 0.2 #_ Fishery
375 7 1 1 0.2 #_ Fishery
376 7 1 1 0.2 #_ Fishery
377 7 1 1 0.2 #_ Fishery
378 7 1 1 0.2 #_ Fishery
379 7 1 1 0.2 #_ Fishery
380 7 1 1 0.2 #_ Fishery
381 7 1 1 0.2 #_ Fishery
382 7 1 1 0.2 #_ Fishery
383 7 1 1 0.2 #_ Fishery
384 7 1 1 0.2 #_ Fishery
385 7 1 1 0.2 #_ Fishery
386 7 1 1 0.2 #_ Fishery
387 7 1 1 0.2 #_ Fishery
388 7 1 1 0.2 #_ Fishery
389 7 1 1 0.2 #_ Fishery
390 7 1 1 0.2 #_ Fishery
391 7 1 1 0.2 #_ Fishery
392 7 1 1 0.2 #_ Fishery
393 7 1 1 0.2 #_ Fishery
394 7 1 1 0.2 #_ Fishery
395 7 1 1 0.2 #_ Fishery
396 7 1 1 0.2 #_ Fishery
397 7 1 1 0.2 #_ Fishery
398 7 1 1 0.2 #_ Fishery
399 7 1 1 0.2 #_ Fishery
400 7 1 1 0.2 #_ Fishery
401 7 1 1 0.2 #_ Fishery
402 7 1 1 0.2 #_ Fishery
403 7 1 1 0.2 #_ Fishery
404 7 1 1 0.2 #_ Fishery
405 7 1 1 0.2 #_ Fishery
406 7 1 1 0.2 #_ Fishery
407 7 1 1 0.2 #_ Fishery
408 7 1 1 0.2 #_ Fishery
409 7 1 1 0.2 #_ Fishery
410 7 1 1 0.2 #_ Fishery
411 7 1 1 0.2 #_ Fishery
412 7 1 1 0.2 #_ Fishery
413 7 1 1 0.2 #_ Fishery
414 7 1 1 0.2 #_ Fishery
415 7 1 1 0.2 #_ Fishery
416 7 1 1 0.2 #_ Fishery
417 7 1 1 0.2 #_ Fishery
418 7 1 1 0.2 #_ Fishery
419 7 1 1 0.2 #_ Fishery
420 7 1 1 0.2 #_ Fishery
421 7 1 1 0.2 #_ Fishery
422 7 1 1 0.2 #_ Fishery
423 7 1 1 0.2 #_ Fishery
424 7 1 1 0.2 #_ Fishery
425 7 1 1 0.2 #_ Fishery
426 7 1 1 0.2 #_ Fishery
427 7 1 1 0.2 #_ Fishery
428 7 1 1 0.2 #_ Fishery
429 7 1 1 0.2 #_ Fishery
430 7 1 1 0.2 #_ Fishery
431 7 1 1 0.2 #_ Fishery
432 7 1 1 0.2 #_ Fishery
433 7 1 1 0.2 #_ Fishery
434 7 1 1 0.2 #_ Fishery
435 7 1 1 0.2 #_ Fishery
436 7 1 1 0.2 #_ Fishery
437 7 1 1 0.2 #_ Fishery
438 7 1 1 0.2 #_ Fishery
439 7 1 1 0.2 #_ Fishery
440 7 1 1 0.2 #_ Fishery
441 7 1 1 0.2 #_ Fishery
442 7 1 1 0.2 #_ Fishery
443 7 1 1 0.2 #_ Fishery
444 7 1 1 0.2 #_ Fishery
445 7 1 1 0.2 #_ Fishery
446 7 1 1 0.2 #_ Fishery
447 7 1 1 0.2 #_ Fishery
448 7 1 1 0.2 #_ Fishery
449 7 1 1 0.2 #_ Fishery
450 7 1 1 0.2 #_ Fishery
451 7 1 1 0.2 #_ Fishery
452 7 1 1 0.2 #_ Fishery
453 7 1 1 0.2 #_ Fishery
454 7 1 1 0.2 #_ Fishery
455 7 1 1 0.2 #_ Fishery
456 7 1 1 0.2 #_ Fishery
457 7 1 1 0.2 #_ Fishery
458 7 1 1 0.2 #_ Fishery
459 7 1 1 0.2 #_ Fishery
460 7 1 1 0.2 #_ Fishery
461 7 1 1 0.2 #_ Fishery
462 7 1 1 0.2 #_ Fishery
463 7 1 1 0.2 #_ Fishery
464 7 1 1 0.2 #_ Fishery
465 7 1 1 0.2 #_ Fishery
466 7 1 1 0.2 #_ Fishery
467 7 1 1 0.2 #_ Fishery
468 7 1 1 0.2 #_ Fishery
469 7 1 1 0.2 #_ Fishery
470 7 1 1 0.2 #_ Fishery
471 7 1 1 0.2 #_ Fishery
472 7 1 1 0.2 #_ Fishery
473 7 1 1 0.2 #_ Fishery
474 7 1 1 0.2 #_ Fishery
475 7 1 1 0.2 #_ Fishery
476 7 1 1 0.2 #_ Fishery
477 7 1 1 0.2 #_ Fishery
478 7 1 1 0.2 #_ Fishery
479 7 1 1 0.2 #_ Fishery
480 7 1 1 0.2 #_ Fishery
481 7 1 1 0.2 #_ Fishery
482 7 1 1 0.2 #_ Fishery
483 7 1 1 0.2 #_ Fishery
484 7 1 1 0.2 #_ Fishery
485 7 1 1 0.2 #_ Fishery
486 7 1 1 0.2 #_ Fishery
487 7 1 1 0.2 #_ Fishery
488 7 1 1 0.2 #_ Fishery
489 7 1 1 0.2 #_ Fishery
490 7 1 1 0.2 #_ Fishery
491 7 1 1 0.2 #_ Fishery
492 7 1 1 0.2 #_ Fishery
493 7 1 1 0.2 #_ Fishery
494 7 1 1 0.2 #_ Fishery
495 7 1 1 0.2 #_ Fishery
496 7 1 1 0.2 #_ Fishery
497 7 1 1 0.2 #_ Fishery
498 7 1 1 0.2 #_ Fishery
499 7 1 1 0.2 #_ Fishery
500 7 1 1 0.2 #_ Fishery


1 7 2 1 0.2 #_ Survey
2 7 2 1 0.2 #_ Survey
3 7 2 1 0.2 #_ Survey
4 7 2 1 0.2 #_ Survey
5 7 2 1 0.2 #_ Survey
6 7 2 1 0.2 #_ Survey
7 7 2 1 0.2 #_ Survey
8 7 2 1 0.2 #_ Survey
9 7 2 1 0.2 #_ Survey
10 7 2 1 0.2 #_ Survey
11 7 2 1 0.2 #_ Survey
12 7 2 1 0.2 #_ Survey
13 7 2 1 0.2 #_ Survey
14 7 2 1 0.2 #_ Survey
15 7 2 1 0.2 #_ Survey
16 7 2 1 0.2 #_ Survey
17 7 2 1 0.2 #_ Survey
18 7 2 1 0.2 #_ Survey
19 7 2 1 0.2 #_ Survey
20 7 2 1 0.2 #_ Survey
21 7 2 1 0.2 #_ Survey
22 7 2 1 0.2 #_ Survey
23 7 2 1 0.2 #_ Survey
24 7 2 1 0.2 #_ Survey
25 7 2 1 0.2 #_ Survey
26 7 2 1 0.2 #_ Survey
27 7 2 1 0.2 #_ Survey
28 7 2 1 0.2 #_ Survey
29 7 2 1 0.2 #_ Survey
30 7 2 1 0.2 #_ Survey
31 7 2 1 0.2 #_ Survey
32 7 2 1 0.2 #_ Survey
33 7 2 1 0.2 #_ Survey
34 7 2 1 0.2 #_ Survey
35 7 2 1 0.2 #_ Survey
36 7 2 1 0.2 #_ Survey
37 7 2 1 0.2 #_ Survey
38 7 2 1 0.2 #_ Survey
39 7 2 1 0.2 #_ Survey
40 7 2 1 0.2 #_ Survey
41 7 2 1 0.2 #_ Survey
42 7 2 1 0.2 #_ Survey
43 7 2 1 0.2 #_ Survey
44 7 2 1 0.2 #_ Survey
45 7 2 1 0.2 #_ Survey
46 7 2 1 0.2 #_ Survey
47 7 2 1 0.2 #_ Survey
48 7 2 1 0.2 #_ Survey
49 7 2 1 0.2 #_ Survey
50 7 2 1 0.2 #_ Survey
51 7 2 1 0.2 #_ Survey
52 7 2 1 0.2 #_ Survey
53 7 2 1 0.2 #_ Survey
54 7 2 1 0.2 #_ Survey
55 7 2 1 0.2 #_ Survey
56 7 2 1 0.2 #_ Survey
57 7 2 1 0.2 #_ Survey
58 7 2 1 0.2 #_ Survey
59 7 2 1 0.2 #_ Survey
60 7 2 1 0.2 #_ Survey
61 7 2 1 0.2 #_ Survey
62 7 2 1 0.2 #_ Survey
63 7 2 1 0.2 #_ Survey
64 7 2 1 0.2 #_ Survey
65 7 2 1 0.2 #_ Survey
66 7 2 1 0.2 #_ Survey
67 7 2 1 0.2 #_ Survey
68 7 2 1 0.2 #_ Survey
69 7 2 1 0.2 #_ Survey
70 7 2 1 0.2 #_ Survey
71 7 2 1 0.2 #_ Survey
72 7 2 1 0.2 #_ Survey
73 7 2 1 0.2 #_ Survey
74 7 2 1 0.2 #_ Survey
75 7 2 1 0.2 #_ Survey
76 7 2 1 0.2 #_ Survey
77 7 2 1 0.2 #_ Survey
78 7 2 1 0.2 #_ Survey
79 7 2 1 0.2 #_ Survey
80 7 2 1 0.2 #_ Survey
81 7 2 1 0.2 #_ Survey
82 7 2 1 0.2 #_ Survey
83 7 2 1 0.2 #_ Survey
84 7 2 1 0.2 #_ Survey
85 7 2 1 0.2 #_ Survey
86 7 2 1 0.2 #_ Survey
87 7 2 1 0.2 #_ Survey
88 7 2 1 0.2 #_ Survey
89 7 2 1 0.2 #_ Survey
90 7 2 1 0.2 #_ Survey
91 7 2 1 0.2 #_ Survey
92 7 2 1 0.2 #_ Survey
93 7 2 1 0.2 #_ Survey
94 7 2 1 0.2 #_ Survey
95 7 2 1 0.2 #_ Survey
96 7 2 1 0.2 #_ Survey
97 7 2 1 0.2 #_ Survey
98 7 2 1 0.2 #_ Survey
99 7 2 1 0.2 #_ Survey
100 7 2 1 0.2 #_ Survey
101 7 2 1 0.2 #_ Survey
102 7 2 1 0.2 #_ Survey
103 7 2 1 0.2 #_ Survey
104 7 2 1 0.2 #_ Survey
105 7 2 1 0.2 #_ Survey
106 7 2 1 0.2 #_ Survey
107 7 2 1 0.2 #_ Survey
108 7 2 1 0.2 #_ Survey
109 7 2 1 0.2 #_ Survey
110 7 2 1 0.2 #_ Survey
111 7 2 1 0.2 #_ Survey
112 7 2 1 0.2 #_ Survey
113 7 2 1 0.2 #_ Survey
114 7 2 1 0.2 #_ Survey
115 7 2 1 0.2 #_ Survey
116 7 2 1 0.2 #_ Survey
117 7 2 1 0.2 #_ Survey
118 7 2 1 0.2 #_ Survey
119 7 2 1 0.2 #_ Survey
120 7 2 1 0.2 #_ Survey
121 7 2 1 0.2 #_ Survey
122 7 2 1 0.2 #_ Survey
123 7 2 1 0.2 #_ Survey
124 7 2 1 0.2 #_ Survey
125 7 2 1 0.2 #_ Survey
126 7 2 1 0.2 #_ Survey
127 7 2 1 0.2 #_ Survey
128 7 2 1 0.2 #_ Survey
129 7 2 1 0.2 #_ Survey
130 7 2 1 0.2 #_ Survey
131 7 2 1 0.2 #_ Survey
132 7 2 1 0.2 #_ Survey
133 7 2 1 0.2 #_ Survey
134 7 2 1 0.2 #_ Survey
135 7 2 1 0.2 #_ Survey
136 7 2 1 0.2 #_ Survey
137 7 2 1 0.2 #_ Survey
138 7 2 1 0.2 #_ Survey
139 7 2 1 0.2 #_ Survey
140 7 2 1 0.2 #_ Survey
141 7 2 1 0.2 #_ Survey
142 7 2 1 0.2 #_ Survey
143 7 2 1 0.2 #_ Survey
144 7 2 1 0.2 #_ Survey
145 7 2 1 0.2 #_ Survey
146 7 2 1 0.2 #_ Survey
147 7 2 1 0.2 #_ Survey
148 7 2 1 0.2 #_ Survey
149 7 2 1 0.2 #_ Survey
150 7 2 1 0.2 #_ Survey
151 7 2 1 0.2 #_ Survey
152 7 2 1 0.2 #_ Survey
153 7 2 1 0.2 #_ Survey
154 7 2 1 0.2 #_ Survey
155 7 2 1 0.2 #_ Survey
156 7 2 1 0.2 #_ Survey
157 7 2 1 0.2 #_ Survey
158 7 2 1 0.2 #_ Survey
159 7 2 1 0.2 #_ Survey
160 7 2 1 0.2 #_ Survey
161 7 2 1 0.2 #_ Survey
162 7 2 1 0.2 #_ Survey
163 7 2 1 0.2 #_ Survey
164 7 2 1 0.2 #_ Survey
165 7 2 1 0.2 #_ Survey
166 7 2 1 0.2 #_ Survey
167 7 2 1 0.2 #_ Survey
168 7 2 1 0.2 #_ Survey
169 7 2 1 0.2 #_ Survey
170 7 2 1 0.2 #_ Survey
171 7 2 1 0.2 #_ Survey
172 7 2 1 0.2 #_ Survey
173 7 2 1 0.2 #_ Survey
174 7 2 1 0.2 #_ Survey
175 7 2 1 0.2 #_ Survey
176 7 2 1 0.2 #_ Survey
177 7 2 1 0.2 #_ Survey
178 7 2 1 0.2 #_ Survey
179 7 2 1 0.2 #_ Survey
180 7 2 1 0.2 #_ Survey
181 7 2 1 0.2 #_ Survey
182 7 2 1 0.2 #_ Survey
183 7 2 1 0.2 #_ Survey
184 7 2 1 0.2 #_ Survey
185 7 2 1 0.2 #_ Survey
186 7 2 1 0.2 #_ Survey
187 7 2 1 0.2 #_ Survey
188 7 2 1 0.2 #_ Survey
189 7 2 1 0.2 #_ Survey
190 7 2 1 0.2 #_ Survey
191 7 2 1 0.2 #_ Survey
192 7 2 1 0.2 #_ Survey
193 7 2 1 0.2 #_ Survey
194 7 2 1 0.2 #_ Survey
195 7 2 1 0.2 #_ Survey
196 7 2 1 0.2 #_ Survey
197 7 2 1 0.2 #_ Survey
198 7 2 1 0.2 #_ Survey
199 7 2 1 0.2 #_ Survey
200 7 2 1 0.2 #_ Survey
201 7 2 1 0.2 #_ Survey
202 7 2 1 0.2 #_ Survey
203 7 2 1 0.2 #_ Survey
204 7 2 1 0.2 #_ Survey
205 7 2 1 0.2 #_ Survey
206 7 2 1 0.2 #_ Survey
207 7 2 1 0.2 #_ Survey
208 7 2 1 0.2 #_ Survey
209 7 2 1 0.2 #_ Survey
210 7 2 1 0.2 #_ Survey
211 7 2 1 0.2 #_ Survey
212 7 2 1 0.2 #_ Survey
213 7 2 1 0.2 #_ Survey
214 7 2 1 0.2 #_ Survey
215 7 2 1 0.2 #_ Survey
216 7 2 1 0.2 #_ Survey
217 7 2 1 0.2 #_ Survey
218 7 2 1 0.2 #_ Survey
219 7 2 1 0.2 #_ Survey
220 7 2 1 0.2 #_ Survey
221 7 2 1 0.2 #_ Survey
222 7 2 1 0.2 #_ Survey
223 7 2 1 0.2 #_ Survey
224 7 2 1 0.2 #_ Survey
225 7 2 1 0.2 #_ Survey
226 7 2 1 0.2 #_ Survey
227 7 2 1 0.2 #_ Survey
228 7 2 1 0.2 #_ Survey
229 7 2 1 0.2 #_ Survey
230 7 2 1 0.2 #_ Survey
231 7 2 1 0.2 #_ Survey
232 7 2 1 0.2 #_ Survey
233 7 2 1 0.2 #_ Survey
234 7 2 1 0.2 #_ Survey
235 7 2 1 0.2 #_ Survey
236 7 2 1 0.2 #_ Survey
237 7 2 1 0.2 #_ Survey
238 7 2 1 0.2 #_ Survey
239 7 2 1 0.2 #_ Survey
240 7 2 1 0.2 #_ Survey
241 7 2 1 0.2 #_ Survey
242 7 2 1 0.2 #_ Survey
243 7 2 1 0.2 #_ Survey
244 7 2 1 0.2 #_ Survey
245 7 2 1 0.2 #_ Survey
246 7 2 1 0.2 #_ Survey
247 7 2 1 0.2 #_ Survey
248 7 2 1 0.2 #_ Survey
249 7 2 1 0.2 #_ Survey
250 7 2 1 0.2 #_ Survey
251 7 2 1 0.2 #_ Survey
252 7 2 1 0.2 #_ Survey
253 7 2 1 0.2 #_ Survey
254 7 2 1 0.2 #_ Survey
255 7 2 1 0.2 #_ Survey
256 7 2 1 0.2 #_ Survey
257 7 2 1 0.2 #_ Survey
258 7 2 1 0.2 #_ Survey
259 7 2 1 0.2 #_ Survey
260 7 2 1 0.2 #_ Survey
261 7 2 1 0.2 #_ Survey
262 7 2 1 0.2 #_ Survey
263 7 2 1 0.2 #_ Survey
264 7 2 1 0.2 #_ Survey
265 7 2 1 0.2 #_ Survey
266 7 2 1 0.2 #_ Survey
267 7 2 1 0.2 #_ Survey
268 7 2 1 0.2 #_ Survey
269 7 2 1 0.2 #_ Survey
270 7 2 1 0.2 #_ Survey
271 7 2 1 0.2 #_ Survey
272 7 2 1 0.2 #_ Survey
273 7 2 1 0.2 #_ Survey
274 7 2 1 0.2 #_ Survey
275 7 2 1 0.2 #_ Survey
276 7 2 1 0.2 #_ Survey
277 7 2 1 0.2 #_ Survey
278 7 2 1 0.2 #_ Survey
279 7 2 1 0.2 #_ Survey
280 7 2 1 0.2 #_ Survey
281 7 2 1 0.2 #_ Survey
282 7 2 1 0.2 #_ Survey
283 7 2 1 0.2 #_ Survey
284 7 2 1 0.2 #_ Survey
285 7 2 1 0.2 #_ Survey
286 7 2 1 0.2 #_ Survey
287 7 2 1 0.2 #_ Survey
288 7 2 1 0.2 #_ Survey
289 7 2 1 0.2 #_ Survey
290 7 2 1 0.2 #_ Survey
291 7 2 1 0.2 #_ Survey
292 7 2 1 0.2 #_ Survey
293 7 2 1 0.2 #_ Survey
294 7 2 1 0.2 #_ Survey
295 7 2 1 0.2 #_ Survey
296 7 2 1 0.2 #_ Survey
297 7 2 1 0.2 #_ Survey
298 7 2 1 0.2 #_ Survey
299 7 2 1 0.2 #_ Survey
300 7 2 1 0.2 #_ Survey
301 7 2 1 0.2 #_ Survey
302 7 2 1 0.2 #_ Survey
303 7 2 1 0.2 #_ Survey
304 7 2 1 0.2 #_ Survey
305 7 2 1 0.2 #_ Survey
306 7 2 1 0.2 #_ Survey
307 7 2 1 0.2 #_ Survey
308 7 2 1 0.2 #_ Survey
309 7 2 1 0.2 #_ Survey
310 7 2 1 0.2 #_ Survey
311 7 2 1 0.2 #_ Survey
312 7 2 1 0.2 #_ Survey
313 7 2 1 0.2 #_ Survey
314 7 2 1 0.2 #_ Survey
315 7 2 1 0.2 #_ Survey
316 7 2 1 0.2 #_ Survey
317 7 2 1 0.2 #_ Survey
318 7 2 1 0.2 #_ Survey
319 7 2 1 0.2 #_ Survey
320 7 2 1 0.2 #_ Survey
321 7 2 1 0.2 #_ Survey
322 7 2 1 0.2 #_ Survey
323 7 2 1 0.2 #_ Survey
324 7 2 1 0.2 #_ Survey
325 7 2 1 0.2 #_ Survey
326 7 2 1 0.2 #_ Survey
327 7 2 1 0.2 #_ Survey
328 7 2 1 0.2 #_ Survey
329 7 2 1 0.2 #_ Survey
330 7 2 1 0.2 #_ Survey
331 7 2 1 0.2 #_ Survey
332 7 2 1 0.2 #_ Survey
333 7 2 1 0.2 #_ Survey
334 7 2 1 0.2 #_ Survey
335 7 2 1 0.2 #_ Survey
336 7 2 1 0.2 #_ Survey
337 7 2 1 0.2 #_ Survey
338 7 2 1 0.2 #_ Survey
339 7 2 1 0.2 #_ Survey
340 7 2 1 0.2 #_ Survey
341 7 2 1 0.2 #_ Survey
342 7 2 1 0.2 #_ Survey
343 7 2 1 0.2 #_ Survey
344 7 2 1 0.2 #_ Survey
345 7 2 1 0.2 #_ Survey
346 7 2 1 0.2 #_ Survey
347 7 2 1 0.2 #_ Survey
348 7 2 1 0.2 #_ Survey
349 7 2 1 0.2 #_ Survey
350 7 2 1 0.2 #_ Survey
351 7 2 1 0.2 #_ Survey
352 7 2 1 0.2 #_ Survey
353 7 2 1 0.2 #_ Survey
354 7 2 1 0.2 #_ Survey
355 7 2 1 0.2 #_ Survey
356 7 2 1 0.2 #_ Survey
357 7 2 1 0.2 #_ Survey
358 7 2 1 0.2 #_ Survey
359 7 2 1 0.2 #_ Survey
360 7 2 1 0.2 #_ Survey
361 7 2 1 0.2 #_ Survey
362 7 2 1 0.2 #_ Survey
363 7 2 1 0.2 #_ Survey
364 7 2 1 0.2 #_ Survey
365 7 2 1 0.2 #_ Survey
366 7 2 1 0.2 #_ Survey
367 7 2 1 0.2 #_ Survey
368 7 2 1 0.2 #_ Survey
369 7 2 1 0.2 #_ Survey
370 7 2 1 0.2 #_ Survey
371 7 2 1 0.2 #_ Survey
372 7 2 1 0.2 #_ Survey
373 7 2 1 0.2 #_ Survey
374 7 2 1 0.2 #_ Survey
375 7 2 1 0.2 #_ Survey
376 7 2 1 0.2 #_ Survey
377 7 2 1 0.2 #_ Survey
378 7 2 1 0.2 #_ Survey
379 7 2 1 0.2 #_ Survey
380 7 2 1 0.2 #_ Survey
381 7 2 1 0.2 #_ Survey
382 7 2 1 0.2 #_ Survey
383 7 2 1 0.2 #_ Survey
384 7 2 1 0.2 #_ Survey
385 7 2 1 0.2 #_ Survey
386 7 2 1 0.2 #_ Survey
387 7 2 1 0.2 #_ Survey
388 7 2 1 0.2 #_ Survey
389 7 2 1 0.2 #_ Survey
390 7 2 1 0.2 #_ Survey
391 7 2 1 0.2 #_ Survey
392 7 2 1 0.2 #_ Survey
393 7 2 1 0.2 #_ Survey
394 7 2 1 0.2 #_ Survey
395 7 2 1 0.2 #_ Survey
396 7 2 1 0.2 #_ Survey
397 7 2 1 0.2 #_ Survey
398 7 2 1 0.2 #_ Survey
399 7 2 1 0.2 #_ Survey
400 7 2 1 0.2 #_ Survey
401 7 2 1 0.2 #_ Survey
402 7 2 1 0.2 #_ Survey
403 7 2 1 0.2 #_ Survey
404 7 2 1 0.2 #_ Survey
405 7 2 1 0.2 #_ Survey
406 7 2 1 0.2 #_ Survey
407 7 2 1 0.2 #_ Survey
408 7 2 1 0.2 #_ Survey
409 7 2 1 0.2 #_ Survey
410 7 2 1 0.2 #_ Survey
411 7 2 1 0.2 #_ Survey
412 7 2 1 0.2 #_ Survey
413 7 2 1 0.2 #_ Survey
414 7 2 1 0.2 #_ Survey
415 7 2 1 0.2 #_ Survey
416 7 2 1 0.2 #_ Survey
417 7 2 1 0.2 #_ Survey
418 7 2 1 0.2 #_ Survey
419 7 2 1 0.2 #_ Survey
420 7 2 1 0.2 #_ Survey
421 7 2 1 0.2 #_ Survey
422 7 2 1 0.2 #_ Survey
423 7 2 1 0.2 #_ Survey
424 7 2 1 0.2 #_ Survey
425 7 2 1 0.2 #_ Survey
426 7 2 1 0.2 #_ Survey
427 7 2 1 0.2 #_ Survey
428 7 2 1 0.2 #_ Survey
429 7 2 1 0.2 #_ Survey
430 7 2 1 0.2 #_ Survey
431 7 2 1 0.2 #_ Survey
432 7 2 1 0.2 #_ Survey
433 7 2 1 0.2 #_ Survey
434 7 2 1 0.2 #_ Survey
435 7 2 1 0.2 #_ Survey
436 7 2 1 0.2 #_ Survey
437 7 2 1 0.2 #_ Survey
438 7 2 1 0.2 #_ Survey
439 7 2 1 0.2 #_ Survey
440 7 2 1 0.2 #_ Survey
441 7 2 1 0.2 #_ Survey
442 7 2 1 0.2 #_ Survey
443 7 2 1 0.2 #_ Survey
444 7 2 1 0.2 #_ Survey
445 7 2 1 0.2 #_ Survey
446 7 2 1 0.2 #_ Survey
447 7 2 1 0.2 #_ Survey
448 7 2 1 0.2 #_ Survey
449 7 2 1 0.2 #_ Survey
450 7 2 1 0.2 #_ Survey
451 7 2 1 0.2 #_ Survey
452 7 2 1 0.2 #_ Survey
453 7 2 1 0.2 #_ Survey
454 7 2 1 0.2 #_ Survey
455 7 2 1 0.2 #_ Survey
